number,country,ticker,date,stock_date,leader,type,bpolity,epolity,auth shift,dem shift,bexecrlc,ebexecrlc,right shift,left shift,bmilitary,emilitary,military shift,civilian shift
75,Sri Lanka,_CSED,08/18/1987,08/18/1987,Junius Richard Jayewardene,Failed Assassination,5,5,0,0,,,,,,,,
76,Turkey,_XU100D,06/18/1988,06/20/1988,Turgut Ozal,Failed Assassination,7,7,0,0,,,,,,,,
77,Egypt,_EFGID,06/26/1995,06/26/1995,Hosni Mubarak,Failed Assassination,-6,-6,0,0,,,,,,,,
78,Canada,_GSPTSED,11/06/1995,11/06/1995,Jean Chretien,Failed Assassination,10,10,0,0,,,,,,,,
79,Pakistan,_KSED,01/03/1999,01/04/1999,Nawaz Sharif,Failed Assassination,7,7,0,0,,,,,,,,
80,Sri Lanka,_CSED,12/18/1999,12/20/1999,Chandikra Kumaratunga,Failed Assassination,5,5,0,0,,,,,,,,
81,France,_CACTD,07/14/2002,07/15/2002,Jacques Chirac,Failed Assassination,9,9,0,0,,,,,,,,
82,Pakistan,_KSED,12/14/2003,12/15/2003,Pervez Musharraf,Failed Assassination,-5,-5,0,0,,,,,,,,
83,Pakistan,_KSED,12/25/2003,12/26/2003,Pervez Musharraf,Failed Assassination,-5,-5,0,0,,,,,,,,
84,Taiwan,_TWIID,03/19/2004,03/22/2004,Chen Shui-bian,Failed Assassination,9,9,0,0,,,,,,,,
